nohup: ignoring input

 no external python path or giotto environment was specified, will check if a default python path is available 

 A default python path was found:  /fs/home/liuzhaoyang/biosoft/anaconda3/envs/giotto/bin/python3  and will be used

 If this is not the correct python path, either

 1. use installGiottoEnvironment() to install a local miniconda python environment along with required modules 

 2. provide an existing python path to python_path to use your own python path which has all modules installed 
Consider to install these (optional) packages to run all possible Giotto commands for spatial analyses:  MAST smfishHmrf trendsceek SPARK multinet RTriangle FactoMiner
 Giotto does not automatically install all these packages as they are not absolutely required and this reduces the number of dependenciesNumber of cells removed:  0  out of  434 
Number of genes removed:  1523  out of  14503 
return_plot = TRUE and return_gobject = TRUE 

          plot will not be returned to object, but can still be saved with save_plot = TRUE or manually 
hvg  was found in the gene metadata information and will be used to select highly variable genes 

 This is the single parameter version of binSpect
 1. matrix binarization complete 

 2. spatial enrichment test completed 

 3. (optional) average expression of high expressing cells calculated 

 4. (optional) number of high expressing cells calculated 
simulation  1 
simulation  1 
simulation  1 
simulation  1 
simulation  2 
simulation  2 
simulation  2 
simulation  2 
simulation  3 
simulation  3 
simulation  3 
simulation  3 
simulation  4 
simulation  4 
simulation  4 
simulation  4 
simulation  5 
simulation  5 
simulation  5 
simulation  5 
simulation  6 
simulation  6 
simulation  6 
simulation  7 
simulation  6 
simulation  7 
simulation  8 
simulation  7 
simulation  7 
simulation  8 
simulation  9 
simulation  8 
simulation  8 
simulation  9 
simulation  10 
simulation  9 
simulation  9 
simulation  11 
simulation  12 
simulation  13 
simulation  14 
simulation  10 
simulation  15 
simulation  16 
simulation  10 
simulation  11 
simulation  10 
simulation  11 
simulation  12 
simulation  11 
simulation  12 
simulation  13 
simulation  12 
simulation  13 
simulation  13 
simulation  14 
simulation  14 
simulation  14 
simulation  15 
simulation  17 
simulation  15 
simulation  18 
simulation  16 
simulation  15 
simulation  16 
simulation simulation   1719  

simulation  16 
simulation  17 
simulation  18 
simulation  17 
simulation  20 
simulation  18 
simulation  19 
simulation  18 
simulation  21 
simulation  19 
simulation  20 
simulation  19 
simulation  22 
simulation  20 
simulation  21 
simulation  20 
simulation  23 
simulation  21 
simulation  22 
simulation  21 
simulation  24 
simulation  22 
simulation  23 
simulation  22 
simulation  25 
simulation  23 
simulation  24 
simulation  23 
simulation  26 
simulation  24 
simulation  25 
simulation  24 
simulation  27 
simulation  25 
simulation  26 
simulation  25 
simulation  28 
simulation  26 
simulation  27 
simulation  26 
simulation  29 
simulation  28 
simulation  27 
simulation  27 
simulation  30 
simulation  29 
simulation  28 
simulation  28 
simulation  31 
simulation  29 
simulation  30 
simulation  29 
simulation  32 
simulation  30 
simulation  31 
simulation  30 
simulation  33 
simulation  31 
simulation  32 
simulation  31 
simulation  34 
simulation  32 
simulation  33 
simulation  35 
simulation  32 
simulation  33 
simulation  36 
simulation  34 
simulation  33 
simulation  34 
simulation  37 
simulation  34 
simulation  35 
simulation  38 
simulation  35 
simulation  36 
simulation  35 
simulation  36 
simulation  39 
simulation  37 
simulation  36 
simulation  40 
simulation  37 
simulation  38 
simulation  37 
simulation  41 
simulation  39 
simulation  38 
simulation  38 
simulation  42 
simulation  40 
simulation  39 
simulation  39 
simulation  43 
simulation  40 
simulation  41 
simulation  40 
simulation  44 
simulation  41 
simulation  42 
simulation  41 
simulation  45 
simulation  42 
simulation  43 
simulation  46 
simulation  42 
simulation  43 
simulation  44 
simulation  47 
simulation  43 
simulation  45 
simulation  44 
simulation  48 
simulation  44 
simulation  45 
simulation  46 
simulation  49 
simulation  45 
simulation  46 
simulation  47 
simulation  50 
simulation  46 
simulation  47 
simulation  51 
simulation  48 
simulation  47 
simulation  48 
simulation  49 
simulation  52 
simulation  48 
simulation  50 
simulation  49 
simulation  53 
simulation  49 
simulation  51 
simulation  50 
simulation  54 
simulation  50 
simulation  51 
